id,tested_positive
0,31.353838
1,33.84987
2,36.901787
3,31.92532
4,40.08506
5,33.65415
6,33.91439
7,36.640278
8,40.473793
9,36.89869
10,33.90441
11,36.05025
12,33.730946
13,37.09356
14,35.477955
15,34.44978
16,29.671465
17,36.770844
18,34.640537
19,36.654156
20,31.716965
21,35.38745
22,39.05272
23,37.72991
24,41.925674
25,35.53898
26,30.75899
27,33.30841
28,34.4755
29,38.098797
30,37.24015
31,35.27008
32,34.376335
33,33.05129
34,32.33957
35,36.66645
36,35.813015
37,41.2051
38,27.642395
39,37.861675
40,41.20232
41,40.271202
42,35.300583
43,28.490868
44,36.384216
45,34.091145
46,39.81559
47,34.53826
48,30.976131
49,31.723114
50,33.2869
51,34.78847
52,33.39331
53,37.18416
54,35.674362
55,37.08407
56,38.80767
57,34.380196
58,43.160812
59,33.828842
60,41.632465
61,35.92772
62,33.03997
63,34.210426
64,38.62918
65,40.324905
66,36.93145
67,33.201534
68,33.008995
69,41.11647
70,40.023792
71,33.722183
72,31.414474
73,33.74177
74,35.063698
75,28.60599
76,40.021538
77,38.77092
78,32.75855
79,30.276203
80,35.168777
81,36.684998
82,41.657867
83,41.402992
84,31.18621
85,36.375534
86,32.382412
87,32.781166
88,38.003323
89,33.092453
90,28.610706
91,34.76699
92,42.329758
93,42.27638
94,33.940994
95,33.374165
96,33.436005
97,40.58054
98,32.55029
99,40.534782
100,34.330734
101,40.771194
102,33.932243
103,32.92579
104,42.02527
105,31.757233
106,41.93222
107,34.105637
108,36.205338
109,38.62023
110,32.75592
111,35.261066
112,44.70483
113,33.54876
114,40.671726
115,34.916683
116,34.561924
117,36.272415
118,37.828133
119,28.985367
120,43.415375
121,32.09019
122,33.85375
123,32.769413
124,37.258877
125,33.763737
126,33.06221
127,33.614418
128,40.61062
129,31.815071
130,40.467606
131,32.67051
132,30.816845
133,35.977608
134,37.147503
135,35.32672
136,41.43477
137,38.06685
138,31.911407
139,29.242165
140,37.79086
141,36.47388
142,31.788425
143,41.164062
144,35.66883
145,37.395237
146,32.110508
147,40.28811
148,43.358208
